"filename", "language", "TypeScript", "JSON", "JavaScript", "HTML", "Markdown", "Vue", "SCSS", "CSS", "comment", "blank", "total"
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\clients.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\dist\index.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 3, 0, 61
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\dist\routes\couponTypes.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 1, 0, 20
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\dist\routes\index.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 1, 0, 11
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\index.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 2, 10, 64
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\package.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\routes\couponTypes.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\routes\index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\victor.back\Desktop\dojnaz-coupons\api\tsconfig.json", "JSON", 0, 13, 0, 0, 0, 0, 0, 0, 5, 0, 18
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\README.md", "Markdown", 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\babel.config.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\package.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\public\index.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 1, 1, 19
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\App.vue", "Vue", 0, 0, 0, 0, 0, 94, 0, 0, 1, 2, 97
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\AsideMenu.vue", "Vue", 0, 0, 0, 0, 0, 46, 0, 0, 0, 3, 49
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\AsideMenuItem.vue", "Vue", 0, 0, 0, 0, 0, 59, 0, 0, 0, 3, 62
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\AsideMenuList.vue", "Vue", 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 35
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\AsideTools.vue", "Vue", 0, 0, 0, 0, 0, 23, 0, 0, 0, 2, 25
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\CardComponent.vue", "Vue", 0, 0, 0, 0, 0, 40, 0, 0, 0, 2, 42
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\CardToolbar.vue", "Vue", 0, 0, 0, 0, 0, 27, 0, 0, 0, 2, 29
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\CardWidget.vue", "Vue", 0, 0, 0, 0, 0, 55, 0, 0, 0, 3, 58
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\Charts\LineChart.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\Charts\chart.config.js", "JavaScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\CheckboxPicker.vue", "Vue", 0, 0, 0, 0, 0, 45, 0, 0, 0, 2, 47
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\ClientsTableSample.vue", "Vue", 0, 0, 0, 0, 0, 139, 0, 0, 0, 6, 145
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\CouponCard.vue", "Vue", 0, 0, 0, 0, 0, 66, 0, 0, 0, 4, 70
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\FilePicker.vue", "Vue", 0, 0, 0, 0, 0, 41, 0, 0, 19, 3, 63
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\FooterBar.vue", "Vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 3, 42
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\GrowingNumber.vue", "Vue", 0, 0, 0, 0, 0, 65, 0, 0, 0, 5, 70
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\HeroBar.vue", "Vue", 0, 0, 0, 0, 0, 31, 0, 0, 0, 2, 33
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\ModalBox.vue", "Vue", 0, 0, 0, 0, 0, 55, 0, 0, 0, 2, 57
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\NavBar.vue", "Vue", 0, 0, 0, 0, 0, 140, 0, 0, 0, 3, 143
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\NavBarMenu.vue", "Vue", 0, 0, 0, 0, 0, 48, 0, 0, 0, 2, 50
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\Notification.vue", "Vue", 0, 0, 0, 0, 0, 33, 0, 0, 0, 2, 35
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\PasswordUpdateForm.vue", "Vue", 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 60
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\ProfileUpdateForm.vue", "Vue", 0, 0, 0, 0, 0, 77, 0, 0, 0, 3, 80
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\RadioPicker.vue", "Vue", 0, 0, 0, 0, 0, 45, 0, 0, 0, 2, 47
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\Tiles.vue", "Vue", 0, 0, 0, 0, 0, 28, 0, 0, 0, 2, 30
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\TitleBar.vue", "Vue", 0, 0, 0, 0, 0, 45, 0, 0, 0, 3, 48
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\components\UserAvatar.vue", "Vue", 0, 0, 0, 0, 0, 36, 0, 0, 0, 7, 43
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\css\animate.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 2, 7, 2, 11
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\main.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 1, 10, 39
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\router\index.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 5, 5, 74
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_aside.scss", "SCSS", 0, 0, 0, 0, 0, 0, 151, 0, 0, 19, 170
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_card.scss", "SCSS", 0, 0, 0, 0, 0, 0, 41, 0, 0, 8, 49
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_dark-mode.scss", "SCSS", 0, 0, 0, 0, 0, 0, 321, 0, 0, 75, 396
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_footer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_form.scss", "SCSS", 0, 0, 0, 0, 0, 0, 78, 0, 0, 12, 90
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_hero-bar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 7, 35
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_main-section.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_misc.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 0, 27, 0, 0, 6, 33
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_nav-bar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 106, 0, 0, 21, 127
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_table.scss", "SCSS", 0, 0, 0, 0, 0, 0, 137, 0, 1, 21, 159
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_theme-default.scss", "SCSS", 0, 0, 0, 0, 0, 0, 96, 0, 28, 27, 151
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_tiles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\_title-bar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\libs\_all.scss", "SCSS", 0, 0, 0, 0, 0, 0, 6, 0, 4, 3, 13
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\scss\main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 17, 0, 5, 5, 27
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\store\index.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 0, 8, 15, 94
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\Auth.vue", "Vue", 0, 0, 0, 0, 0, 91, 0, 0, 0, 3, 94
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\ClientForm.vue", "Vue", 0, 0, 0, 0, 0, 212, 0, 0, 0, 10, 222
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\CouponPage.vue", "Vue", 0, 0, 0, 0, 0, 49, 0, 0, 0, 4, 53
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\Forms.vue", "Vue", 0, 0, 0, 0, 0, 140, 0, 0, 0, 5, 145
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\Home.vue", "Vue", 0, 0, 0, 0, 0, 77, 0, 0, 0, 4, 81
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\Profile.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 3, 57
"c:\Users\victor.back\Desktop\dojnaz-coupons\ui\src\views\Tables.vue", "Vue", 0, 0, 0, 0, 0, 61, 0, 0, 0, 11, 72
"Total", "-", 71, 74, 332, 17, 15, 2050, 1093, 2, 92, 400, 4146